#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=9544, tid=10588
#
# JRE version: OpenJDK Runtime Environment (11.0.11+9) (build 11.0.11+9-b60-7590822)
# Java VM: OpenJDK 64-Bit Server VM (11.0.11+9-b60-7590822, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7

Host: Intel(R) Core(TM) i3-3120M CPU @ 2.50GHz, 4 cores, 15G,  Windows 8 , 64 bit Build 9200 (6.2.9200.16384)
Time: Tue Jan 10 20:11:08 2023 Naaa?iay Oaio?. Acey (ceia) elapsed time: 83.603850 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000000ec7fa09800):  VMThread "VM Thread" [stack: 0x000000ec7fde0000,0x000000ec7fee0000] [id=10588] _threads_hazard_ptr=0x000000ec17f9ecb0

Stack: [0x000000ec7fde0000,0x000000ec7fee0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000ec00000f2d]


[error occurred during error reporting (printing native stack), id 0xc00000fd, EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x000007fabcbe4dc7]

VM_Operation (0x000000ec1e12f4f0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000ec7fd9e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000ec17f9ecb0, length=136, elements={
0x000000ec7a9a8800, 0x000000ec7fa2e800, 0x000000ec7fa30000, 0x000000ec7fa8f800,
0x000000ec7fa90800, 0x000000ec7fa92000, 0x000000ec7fa98000, 0x000000ec7faa1000,
0x000000ec7faab000, 0x000000ec7fbfa800, 0x000000ec1697b800, 0x000000ec156de000,
0x000000ec17708800, 0x000000ec16952800, 0x000000ec16c32000, 0x000000ec16c34800,
0x000000ec16cac000, 0x000000ec16b68800, 0x000000ec16b72800, 0x000000ec16da0800,
0x000000ec16d9e000, 0x000000ec16d9f000, 0x000000ec16da0000, 0x000000ec17cdd000,
0x000000ec17cdd800, 0x000000ec17cd8800, 0x000000ec17cdf800, 0x000000ec17cd9800,
0x000000ec17cda800, 0x000000ec17cde800, 0x000000ec1771f000, 0x000000ec1771f800,
0x000000ec17720800, 0x000000ec1771e000, 0x000000ec17724000, 0x000000ec17723000,
0x000000ec7fd9e000, 0x000000ec7fda2800, 0x000000ec7fd9f800, 0x000000ec7fda0000,
0x000000ec7fd9d000, 0x000000ec1a95f000, 0x000000ec1a961800, 0x000000ec1a962800,
0x000000ec1a964800, 0x000000ec1a960000, 0x000000ec7fd5a800, 0x000000ec7fd5a000,
0x000000ec7fd59000, 0x000000ec7fd57800, 0x000000ec1761f000, 0x000000ec1761b800,
0x000000ec1761b000, 0x000000ec1761e000, 0x000000ec17620000, 0x000000ec1761a000,
0x000000ec1799e800, 0x000000ec1799f800, 0x000000ec179a3800, 0x000000ec1799e000,
0x000000ec179a2800, 0x000000ec179a0800, 0x000000ec179a4800, 0x000000ec179a1000,
0x000000ec175aa000, 0x000000ec175a6800, 0x000000ec175a7800, 0x000000ec175aa800,
0x000000ec175a8000, 0x000000ec175ad000, 0x000000ec175a9000, 0x000000ec175ab800,
0x000000ec175ac800, 0x000000ec1a611800, 0x000000ec1a612800, 0x000000ec1a610000,
0x000000ec1a610800, 0x000000ec1a60c000, 0x000000ec1a60c800, 0x000000ec1a60d800,
0x000000ec1a60f000, 0x000000ec1a60e000, 0x000000ec17925800, 0x000000ec17927000,
0x000000ec1792a800, 0x000000ec17928000, 0x000000ec17926000, 0x000000ec1791d000,
0x000000ec17920800, 0x000000ec1791c800, 0x000000ec17922000, 0x000000ec1791e000,
0x000000ec17929800, 0x000000ec1791f000, 0x000000ec17921800, 0x000000ec17923000,
0x000000ec17923800, 0x000000ec17924800, 0x000000ec17928800, 0x000000ec1792b000,
0x000000ec1791f800, 0x000000ec1cb07800, 0x000000ec1cb09800, 0x000000ec1cb01800,
0x000000ec1cb02800, 0x000000ec1cb03000, 0x000000ec1cb05000, 0x000000ec1cb06800,
0x000000ec1cb04000, 0x000000ec1cb00800, 0x000000ec1cb0a800, 0x000000ec1cafe800,
0x000000ec1cb0b800, 0x000000ec1cb0c000, 0x000000ec1cb05800, 0x000000ec1cb0d000,
0x000000ec1caff000, 0x000000ec1cb08000, 0x000000ec1cb00000, 0x000000ec1cb09000,
0x000000ec1a39a000, 0x000000ec1a393800, 0x000000ec1a391000, 0x000000ec1a39f000,
0x000000ec1a394800, 0x000000ec1a395000, 0x000000ec1a392000, 0x000000ec1a39b800,
0x000000ec1a392800, 0x000000ec1a39d800, 0x000000ec1a396000, 0x000000ec1a39b000,
0x000000ec1a39e000, 0x000000ec1a39c800, 0x000000ec1a397000, 0x000000ec1a398800
}

Java Threads: ( => current thread )
  0x000000ec7a9a8800 JavaThread "main" [_thread_blocked, id=3580, stack(0x000000ec79fc0000,0x000000ec7a0c0000)]
  0x000000ec7fa2e800 JavaThread "Reference Handler" daemon [_thread_blocked, id=2104, stack(0x000000ec7fee0000,0x000000ec7ffe0000)]
  0x000000ec7fa30000 JavaThread "Finalizer" daemon [_thread_blocked, id=12156, stack(0x000000ec14800000,0x000000ec14900000)]
  0x000000ec7fa8f800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5636, stack(0x000000ec14c00000,0x000000ec14d00000)]
  0x000000ec7fa90800 JavaThread "Attach Listener" daemon [_thread_blocked, id=8912, stack(0x000000ec14d00000,0x000000ec14e00000)]
  0x000000ec7fa92000 JavaThread "Service Thread" daemon [_thread_blocked, id=5540, stack(0x000000ec14e00000,0x000000ec14f00000)]
  0x000000ec7fa98000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10148, stack(0x000000ec14f00000,0x000000ec15000000)]
  0x000000ec7faa1000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8292, stack(0x000000ec15000000,0x000000ec15100000)]
  0x000000ec7faab000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=5924, stack(0x000000ec15100000,0x000000ec15200000)]
  0x000000ec7fbfa800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=10744, stack(0x000000ec15200000,0x000000ec15300000)]
  0x000000ec1697b800 JavaThread "Daemon health stats" [_thread_blocked, id=10284, stack(0x000000ec15d00000,0x000000ec15e00000)]
  0x000000ec156de000 JavaThread "Incoming local TCP Connector on port 54561" [_thread_in_native, id=5008, stack(0x000000ec189c0000,0x000000ec18ac0000)]
  0x000000ec17708800 JavaThread "Daemon periodic checks" [_thread_blocked, id=10912, stack(0x000000ec18e80000,0x000000ec18f80000)]
  0x000000ec16952800 JavaThread "Daemon" [_thread_blocked, id=8960, stack(0x000000ec19180000,0x000000ec19280000)]
  0x000000ec16c32000 JavaThread "Handler for socket connection from /127.0.0.1:54561 to /127.0.0.1:54562" [_thread_in_native, id=7124, stack(0x000000ec19280000,0x000000ec19380000)]
  0x000000ec16c34800 JavaThread "Cancel handler" [_thread_blocked, id=8100, stack(0x000000ec19480000,0x000000ec19580000)]
  0x000000ec16cac000 JavaThread "Daemon worker" [_thread_blocked, id=4440, stack(0x000000ec19580000,0x000000ec19680000)]
  0x000000ec16b68800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54561 to /127.0.0.1:54562" [_thread_blocked, id=4364, stack(0x000000ec19680000,0x000000ec19780000)]
  0x000000ec16b72800 JavaThread "Stdin handler" [_thread_blocked, id=9508, stack(0x000000ec19780000,0x000000ec19880000)]
  0x000000ec16da0800 JavaThread "Thread-8" [_thread_blocked, id=11012, stack(0x000000ec19880000,0x000000ec19980000)]
  0x000000ec16d9e000 JavaThread "Cache worker for file hash cache (C:\Users\Alchemist\.gradle\caches\6.7\fileHashes)" [_thread_blocked, id=10104, stack(0x000000ec19b80000,0x000000ec19c80000)]
  0x000000ec16d9f000 JavaThread "File lock request listener" [_thread_in_native, id=12036, stack(0x000000ec19c80000,0x000000ec19d80000)]
  0x000000ec16da0000 JavaThread "Cache worker for journal cache (C:\Users\Alchemist\.gradle\caches\journal-1)" [_thread_blocked, id=8264, stack(0x000000ec19d80000,0x000000ec19e80000)]
  0x000000ec17cdd000 JavaThread "Cache worker for file hash cache (C:\job\StudioProjects\data_collector2\android\.gradle\6.7\fileHashes)" [_thread_blocked, id=9516, stack(0x000000ec1a280000,0x000000ec1a380000)]
  0x000000ec17cdd800 JavaThread "Cache worker for checksums cache (C:\job\StudioProjects\data_collector2\android\.gradle\checksums)" [_thread_blocked, id=12112, stack(0x000000ec1b560000,0x000000ec1b660000)]
  0x000000ec17cd8800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Alchemist\.gradle\caches\6.7\md-supplier)" [_thread_blocked, id=11592, stack(0x000000ec1b660000,0x000000ec1b760000)]
  0x000000ec17cdf800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Alchemist\.gradle\caches\6.7\md-rule)" [_thread_blocked, id=9340, stack(0x000000ec1b760000,0x000000ec1b860000)]
  0x000000ec17cd9800 JavaThread "Cache worker for execution history cache (C:\Users\Alchemist\.gradle\caches\6.7\executionHistory)" [_thread_blocked, id=10232, stack(0x000000ec1b860000,0x000000ec1b960000)]
  0x000000ec17cda800 JavaThread "jar transforms" [_thread_blocked, id=10824, stack(0x000000ec1bf60000,0x000000ec1c060000)]
  0x000000ec17cde800 JavaThread "Cache worker for file content cache (C:\Users\Alchemist\.gradle\caches\6.7\fileContent)" [_thread_blocked, id=11312, stack(0x000000ec1c260000,0x000000ec1c360000)]
  0x000000ec1771f000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\job\StudioProjects\data_collector2\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=5292, stack(0x000000ec1c360000,0x000000ec1c460000)]
  0x000000ec1771f800 JavaThread "Build operations" [_thread_blocked, id=7988, stack(0x000000ec1da30000,0x000000ec1db30000)]
  0x000000ec17720800 JavaThread "Build operations Thread 2" [_thread_blocked, id=10844, stack(0x000000ec1db30000,0x000000ec1dc30000)]
  0x000000ec1771e000 JavaThread "Build operations Thread 3" [_thread_blocked, id=7688, stack(0x000000ec1dc30000,0x000000ec1dd30000)]
  0x000000ec17724000 JavaThread "Build operations Thread 4" [_thread_blocked, id=4144, stack(0x000000ec1dd30000,0x000000ec1de30000)]
  0x000000ec17723000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=9136, stack(0x000000ec1df30000,0x000000ec1e030000)]
  0x000000ec7fd9e000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=7720, stack(0x000000ec1e030000,0x000000ec1e130000)]
  0x000000ec7fda2800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=9372, stack(0x000000ec1e130000,0x000000ec1e230000)]
